Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5bvgRxco3jgSZ3SP8rueDA,"6XyY86QOPPrYVGvF9ch6wz","The Catalyst","A Thousand Suns","Linkin Park",2010-09-10,339853,60,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:48Z,"alternative metal,nu metal,post-grunge,rap metal",0.56,0.925,0,-5.48,1,0.0362,0.0372,0,0.104,0.178,135.009,4
0pQZMrYNcfwZbt2Zt0pjaA,"6XyY86QOPPrYVGvF9ch6wz","The Messenger","A Thousand Suns","Linkin Park",2010-09-10,181893,57,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:49Z,"alternative metal,nu metal,post-grunge,rap metal",0.527,0.209,7,-12.113,1,0.0283,0.72,0,0.116,0.362,62.663,4
5sNESr6pQfIhL3krM8CtZn,"3nFkdlSjzX9mRTtwJOzDYB,6XyY86QOPPrYVGvF9ch6wz","Numb / Encore","Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course","JAY-Z,Linkin Park",2004-11-30,205733,78,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:50Z,"east coast hip hop,hip hop,rap,alternative metal,nu metal,post-grunge,rap metal",0.687,0.793,2,-4.254,1,0.166,0.0603,0,0.582,0.751,107.045,4
3xXBsjrbG1xQIm1xv1cKOt,"6XyY86QOPPrYVGvF9ch6wz","One More Light","One More Light","Linkin Park",2017-05-19,255066,72,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:50Z,"alternative metal,nu metal,post-grunge,rap metal",0.593,0.2,8,-11.063,1,0.0311,0.904,0,0.0897,0.17,83.966,4
60a0Rd6pjrkxjPbaKzXjfq,"6XyY86QOPPrYVGvF9ch6wz","In the End","Hybrid Theory (Bonus Edition)","Linkin Park",2000-10-24,216880,84,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:51Z,"alternative metal,nu metal,post-grunge,rap metal",0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,4
18lR4BzEs7e3qzc0KVkTpU,"6XyY86QOPPrYVGvF9ch6wz","What I've Done","Minutes to Midnight","Linkin Park",2007-05-14,205613,79,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:52Z,"alternative metal,nu metal,post-grunge,rap metal",0.623,0.93,5,-5.285,1,0.0324,0.0141,0.00000164,0.138,0.287,120.119,4
2nLtzopw4rPReszdYBJU6h,"6XyY86QOPPrYVGvF9ch6wz","Numb","Meteora","Linkin Park",2003-03-24,185586,83,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:52Z,"alternative metal,nu metal,post-grunge,rap metal",0.496,0.863,9,-4.153,1,0.0381,0.0046,0,0.639,0.243,110.018,4
0TGTE9TEh9qzuFwmtRNICn,"0yb46jwm7gqbZXVXZQ8Z1e","River","Bishop Briggs","Bishop Briggs",2017-04-14,214280,57,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:53Z,"electropop,modern alternative rock,modern rock,pop",0.726,0.484,2,-6.707,0,0.0477,0.274,0.00000244,0.0874,0.561,62.493,4
6nWh37Xjbph0Zr0dTJGZ2p,"6jEiUoyyJNPHzSR0Nib6HX","Teenage Dirtbag","Teenage Dirtbag","Walk Off the Earth",2016-05-24,199200,51,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:53Z,"canadian rock,pop rock",0.734,0.354,4,-6.323,1,0.0285,0.797,0,0.278,0.468,100.071,4
2vEQ9zBiwbAVXzS2SOxodY,"0kObWap02DEg9EAJ3PBxzf","Nothing's Gonna Stop Us Now","No Protection","Starship",1987,270333,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:54Z,"album rock,mellow gold,new romantic,new wave,new wave pop,soft rock",0.643,0.801,6,-4.921,1,0.0228,0.0298,0,0.0719,0.534,95.988,4
44jGrgXzD1p1jCLTHrveg8,"2wY79sveU1sp5g7SokKOiI","Latch - Acoustic","Nirvana EP","Sam Smith",2013-10-04,221049,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:54Z,"dance pop,pop,uk pop",0.389,0.294,8,-5.429,1,0.0277,0.977,0.00393,0.107,0.243,88.636,4
7ulZJytSQ43kwDjT2AL0LZ,"5ILrArfIV0tMURcHJN8Q07","A Thousand Miles","Best Of","Vanessa Carlton",2011-01-01,237440,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:55Z,"lilith,neo mellow,piano rock,pop rock,post-teen pop",0.454,0.827,11,-3.774,1,0.0398,0.328,0,0.226,0.32,94.767,4
7wMq5n8mYSKlQIGECKUgTX,"3AQRLZ9PuTAozP28Skbq8V,085pc2PYOi8bGKj0PNjekA","Hall of Fame (feat. will.i.am)","#3 Deluxe Version","The Script,will.i.am",2012-09-10,202533,79,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:56Z,"celtic rock,dance pop,neo mellow,pop,pop rock,uk pop,pop rap",0.421,0.873,10,-4.343,1,0.0564,0.0654,0,0.123,0.629,84.786,4
4E6cwWJWZw2zWf7VFbH7wf,"2Sqr0DXoaYABbjBo9HaMkM","Love Song","Little Voice","Sara Bareilles",2007-07-03,258826,74,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:57Z,"acoustic pop,dance pop,hollywood,lilith,neo mellow,pop,pop rock",0.583,0.786,2,-3.142,0,0.0301,0.0208,0,0.188,0.573,123.055,4
38xWaVFKaxZlMFvzNff2aW,"3AQRLZ9PuTAozP28Skbq8V","Breakeven","The Script","The Script",2008-09-08,261426,69,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:58Z,"celtic rock,dance pop,neo mellow,pop,pop rock,uk pop",0.627,0.699,10,-4.504,1,0.0244,0.174,0,0.0789,0.535,94.003,4
2IZZqH4K02UIYg5EohpNHF,"7t0rwkOPGlDPEhaOcVtOt9","Zombie","No Need To Argue","The Cranberries",1994-10-03,306426,6,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:58Z,"irish rock,pop rock",0.307,0.635,7,-8.957,1,0.0339,0.0154,0.00483,0.366,0.304,166.973,4
0aOluBqXYd0rFSCsgDyAWX,"2FXC3k01G6Gw61bmprjgqS","Take Me to Church","Hozier","Hozier",2014-10-07,241693,62,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:59Z,"irish singer-songwriter,pop",0.575,0.664,4,-5.303,0,0.0481,0.637,0,0.116,0.437,129.07,4
1NrJYpdAi7uosDRPmSYrsG,"5Pwc4xIPtQLFEnJriah9YJ","Apologize","Dreaming Out Loud","OneRepublic",2007-01-01,208106,69,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:01:59Z,"dance pop,piano rock,pop,pop rock",0.593,0.74,8,-6.12,1,0.0339,0.363,0.0000222,0.102,0.502,118.008,4
